For the ST, I used a hash table for representation
Symbol Table 
------------------- 
|ST_POS   |  SYMBOL |
------------------- 
|0     |     ['First']  |
|1     |     []  |
|2     |     []  |
|3     |     []  |
|4     |     ['minimum', 'Second']  |
|5     |     []  |
|6     |     []  |
|7     |     []  |
|8     |     ['0']  |
|9     |     ['1']  |
|10     |     []  |
|11     |     []  |
|12     |     []  |
|13     |     []  |
|14     |     []  |
|15     |     []  |
|16     |     []  |
|17     |     ['a']  |
|18     |     ['b']  |
|19     |     []  |
|20     |     []  |
|21     |     []  |
|22     |     ['gcd']  |
|23     |     []  |
|24     |     ['nr']  |
|25     |     ['i']  |
|26     |     []  |
|27     |     []  |
|28     |     []  |
|29     |     []  |
|30     |     []  |
|31     |     []  |
|32     |     []  |
|33     |     []  |
|34     |     []  |
|35     |     []  |
|36     |     []  |
|37     |     []  |
|38     |     []  |
|39     |     []  |
-------------------
